round,fp32_exec_ms,fp32_gflops,fp32_bw_gbps,fp32_mem_mb,fp32_mse,fp32_maxerr,fp16_exec_ms,fp16_gflops,fp16_bw_gbps,fp16_mem_mb,fp16_mse,fp16_maxerr,fp16s_exec_ms,fp16s_gflops,fp16s_bw_gbps,fp16s_mem_mb,fp16s_mse,fp16s_maxerr,cb32_exec_ms,cb32_gflops,cb32_bw_gbps,cb32_mem_mb,cb32_mse,cb32_maxerr,cb16_exec_ms,cb16_gflops,cb16_bw_gbps,cb16_mem_mb,cb16_mse,cb16_maxerr,cbmx_exec_ms,cbmx_gflops,cbmx_bw_gbps,cbmx_mem_mb,cbmx_mse,cbmx_maxerr
1,15.6048,12.907880652107044,0.46236440069722134,6.630859375,0,0,17.3382,11.617405266982733,0.20806958046394664,3.3154296875,0.20875677614036825,1.6375036239624023,17.1798,11.724519260992562,0.225604488992887,3.4462890625,0.0003085119701324796,0.08467483520507813,0.4871,413.5185711352905,16.426885649763907,6.630859375,0,0,0.6389,315.26826733448115,6.261962748473939,3.3154296875,0.028499800657799557,0.6361675262451172,0.6813,295.64787318361954,26.1733979157493,9.755859375,0.0003184151205911281,0.08048629760742188
2,15.3339,13.135920802926847,0.47053287161126656,6.630859375,0,0,16.308300000000003,12.35106638950718,0.22120956813401765,3.3154296875,0.22239296950867324,1.5366935729980469,17.5099,11.503486370567508,0.221351349807823,3.4462890625,0.0003253897269693027,0.0919647216796875,0.4848,415.480396039604,16.504818481848186,6.630859375,0,0,0.6273,321.0981922525108,6.377758648174717,3.3154296875,0.0386338634864434,0.9606056213378906,0.6603,305.0505770104498,27.00580948053915,9.755859375,0.00031706311596901,0.091094970703125
3,17.975,11.205835660639778,0.4013966063977747,6.630859375,0,0,15.7044,12.826016657751968,0.22971600315835053,3.3154296875,0.20904017385284288,1.5848445892333984,18.9306,10.640174954835029,0.2047394166059185,3.4462890625,0.00032326286634070474,0.081024169921875,0.5024,400.9253503184714,15.92662420382166,6.630859375,0,0,0.6788000000000001,296.736735415439,5.89388332351208,3.3154296875,0.03503588821694559,0.7157363891601563,0.6024999999999999,334.3151800829875,29.59657427385892,9.755859375,0.0003348010859951249,0.08057785034179688
4,16.820600000000002,11.974893642319536,0.4289445085193156,6.630859375,0,0,17.4255,11.559203236635964,0.20702717282143984,3.3154296875,0.19721282134286075,1.457916259765625,16.548099999999998,12.172085979659297,0.2342166170134336,3.4462890625,0.0003260142681054418,0.10461044311523438,0.5061,397.9942620035566,15.810187709938749,6.630859375,0,0,0.579,347.884103626943,6.909789291882556,3.3154296875,0.036847784076259035,0.6680679321289063,0.636,316.7058113207547,28.037635220125782,9.755859375,0.0003236558646054407,0.08268356323242188
5,16.968400000000003,11.870588623559089,0.4252082694891681,6.630859375,0,0,16.890800000000002,11.925124683259526,0.2135808842683591,3.3154296875,0.18841148278864656,1.5273432731628418,17.4946,11.51354680872955,0.22154493386530705,3.4462890625,0.0003378901099628832,0.08612060546875,0.5955,338.2449974811083,13.436668345927792,6.630859375,0,0,0.5664,355.62305084745765,7.063502824858757,3.3154296875,0.03548432803987207,0.8594474792480469,0.6920000000000001,291.0764393063584,25.768693641618498,9.755859375,0.0003385098746179376,0.08121490478515625
6,15.990999999999998,12.596141329497843,0.4511977987618035,6.630859375,0,0,16.2438,12.400109334022828,0.22208793508908015,3.3154296875,0.20189804205926065,1.6116905212402344,19.2389,10.469668016362682,0.20145850334478585,3.4462890625,0.00032288312302346543,0.09642791748046876,0.4177,482.22383528848457,19.15617907589179,6.630859375,0,0,0.5361,375.72261891438166,7.462727103152397,3.3154296875,0.0334274941071683,0.7564582824707031,0.8698999999999999,231.54948384871824,20.49883434877572,9.755859375,0.0003244434029158263,0.091400146484375
7,21.4039,9.41066329033494,0.33709295969426134,6.630859375,0,0,19.674,10.23812625800549,0.1833664735183491,3.3154296875,0.23539092395118508,1.7318954467773438,18.8123,10.70708504542241,0.20602690792726036,3.4462890625,0.0003028828913156259,0.07698822021484375,0.4491,448.5078957915832,17.816824760632375,6.630859375,0,0,0.5838,345.023802672148,6.852977046933882,3.3154296875,0.027968739386505716,0.6441993713378906,0.5879,342.6176152406872,30.33158020071441,9.755859375,0.00030913533136550474,0.07406044006347656
8,17.7374,11.355942584595262,0.4067734842761622,6.630859375,0,0,17.5475,11.478837213278243,0.20558780453055991,3.3154296875,0.25433329688763207,1.6914749145507813,16.9419,11.889156233952509,0.22877245173209615,3.4462890625,0.0003307164954038298,0.08112716674804688,0.41,491.28023414634146,19.51594146341463,6.630859375,0,0,0.6021000000000001,334.5372795216741,6.644690250788906,3.3154296875,0.03924817461505421,0.8026924133300781,0.6641,303.30506851377805,26.85128143351905,9.755859375,0.00032055973035309353,0.07355499267578125
9,16.9675,11.871218270222483,0.4252308236334168,6.630859375,0,0,16.2185,12.419452847057372,0.22243438049141412,3.3154296875,0.1844152678543801,1.7345218658447266,17.006899999999998,11.843716138743686,0.2278980884229342,3.4462890625,0.0003229813280348077,0.08541488647460938,0.5720000000000001,352.1414265734266,13.9886993006993,6.630859375,0,0,0.566,355.8743745583039,7.068494699646643,3.3154296875,0.032837712594768316,0.8358955383300781,0.6061000000000001,332.329476983996,29.420782049166803,9.755859375,0.00031795158270899826,0.08176803588867188
10,17.2556,11.673016064350124,0.41813115742135887,6.630859375,0,0,18.1706,11.085208853862833,0.19853785785829856,3.3154296875,0.2550555417280316,2.4096603393554688,15.8944,12.67269579222871,0.24384940608012884,3.4462890625,0.00032038868421005093,0.0880889892578125,0.5754,350.0606465067779,13.906041014946124,6.630859375,0,0,0.5572,361.4947882268485,7.180129217516153,3.3154296875,0.03361012297807918,0.784698486328125,0.5925,339.95763037974683,30.096094514767938,9.755859375,0.0003130324187031376,0.07512664794921875
11,16.1692,12.457319842663829,0.446225168839522,6.630859375,0,0,16.2748,12.37648978789294,0.2216649052522919,3.3154296875,0.18751410107743757,1.4564666748046875,17.238400000000002,11.68466307777984,0.22483757193242992,3.4462890625,0.0002938518042315219,0.08268356323242188,0.4239,475.1707855626327,18.87599905638122,6.630859375,0,0,0.5788,348.0043123704216,6.912176917760885,3.3154296875,0.03505649036167764,1.0132408142089844,0.7892,255.22668018246324,22.59495184997466,9.755859375,0.00031103339571945466,0.07755661010742188
12,21.1502,9.523545687511229,0.34113644315420183,6.630859375,0,0,17.528100000000002,11.491541924110429,0.20581534792704287,3.3154296875,0.19221062048099297,1.4091300964355469,17.5152,11.500005480953686,0.22128437014707225,3.4462890625,0.000325436829617764,0.08437728881835938,0.422,477.31018009478674,18.960985781990523,6.630859375,0,0,0.5694,353.7493782929399,7.02628731998595,3.3154296875,0.03162817680995293,0.6691856384277344,0.5939,339.156248526688,30.025149014985686,9.755859375,0.00032055273758948487,0.08382415771484375
13,16.082900000000002,12.524165169216994,0.4486195897506047,6.630859375,0,0,16.866699999999998,11.94216390876698,0.21388605951371636,3.3154296875,0.23867225753806973,1.8644189834594729,15.8382,12.717663370837595,0.2447146771729111,3.4462890625,0.0003151004894071831,0.07587432861328125,0.4379,459.97920986526606,18.27251883991779,6.630859375,0,0,0.5783,348.3051979941207,6.918153207677676,3.3154296875,0.036570731456150835,0.8466911315917969,0.7579,265.7671143950389,23.528085499406256,9.755859375,0.0003270741476565284,0.07596015930175781
14,19.7055,10.221760219228134,0.3661467103093045,6.630859375,0,0,17.2671,11.665241760341925,0.20892633968645577,3.3154296875,0.247889386466192,1.84820556640625,16.4865,12.217565644618322,0.23509174172808053,3.4462890625,0.00031876259877703083,0.08304977416992188,0.5838,345.023802672148,13.705954093867764,6.630859375,0,0,0.6367,316.3576189728287,6.283599811528192,3.3154296875,0.030894942381941536,0.8119134902954102,0.7604000000000001,264.8933403471857,23.450731194108364,9.755859375,0.00032233891392296083,0.07486724853515625
15,17.4149,11.566239025202556,0.41430636983272945,6.630859375,0,0,16.3664,12.307220647179587,0.22042428389871932,3.3154296875,0.2630151427623739,1.5148792266845703,16.1094,12.503562888748183,0.2405949321514147,3.4462890625,0.0002988719461147728,0.08957290649414063,0.4693000000000001,429.2028467930961,17.049938205838483,6.630859375,0,0,0.5883,342.3846608873024,6.800557538670747,3.3154296875,0.028593066523904465,0.7249870300292969,0.6622,304.1753186348535,26.928323769254003,9.755859375,0.00030577124631226815,0.0706939697265625
16,16.270599999999998,12.379684584465233,0.4434442491364793,6.630859375,0,0,16.7075,12.055956666167887,0.21592410594044592,3.3154296875,0.2604130171985072,2.0171470642089844,15.0309,13.400720914915274,0.2578581455534931,3.4462890625,0.000299752793768006,0.0757904052734375,0.4238,475.28290703161866,18.880453043888625,6.630859375,0,0,0.6284,320.5361171228517,6.3665945257797585,3.3154296875,0.029150414019546655,0.6654930114746094,0.6768,297.6136170212766,26.3474231678487,9.755859375,0.00029903252947412326,0.08257675170898438
17,18.3226,10.99324855642758,0.39378166854049096,6.630859375,0,0,16.6261,12.11498162527592,0.21698125236826432,3.3154296875,0.20646128347409468,1.8217277526855469,16.1135,12.500381419306793,0.2405337139665498,3.4462890625,0.00029187089801478467,0.08441925048828125,0.4486,449.00779313419525,17.836683013820775,6.630859375,0,0,0.6267,321.4056103398755,6.383864688048508,3.3154296875,0.03606967167508779,0.7760238647460938,0.6346,317.40450047273873,28.099489442168295,9.755859375,0.00030126108947971133,0.06844711303710938
18,16.960800000000003,11.875907740200931,0.42539880194330454,6.630859375,0,0,18.6289,10.812495423777037,0.19365351684747892,3.3154296875,0.20348272087252445,1.9810142517089844,15.700599999999998,12.82912092531496,0.24685935569341305,3.4462890625,0.00030063152448090954,0.0834503173828125,0.4211,478.3303158394681,19.001510330087864,6.630859375,0,0,0.5997,335.8760980490245,6.671282307820577,3.3154296875,0.03554208238432748,0.8970489501953125,0.7028,286.60343767786,25.372703471826977,9.755859375,0.0003009068825493552,0.072906494140625
19,19.056,10.570156171284635,0.3786263643996642,6.630859375,0,0,16.5061,12.203058020974064,0.2185587146570056,3.3154296875,0.1752653164959083,1.4875388145446775,18.1078,11.12365367410729,0.21404256729144347,3.4462890625,0.0003181825813346153,0.083099365234375,0.4196,480.040266920877,19.069437559580553,6.630859375,0,0,0.5515,365.2309990933817,7.25433907524932,3.3154296875,0.03872117314161792,0.8099002838134766,0.621,324.3557101449275,28.714872785829307,9.755859375,0.00033445405526038056,0.08108139038085938
20,21.1165,9.538744394194111,0.3416808656737622,6.630859375,0,0,15.7787,12.765620488379904,0.22863429813609487,3.3154296875,0.2089174950401665,1.5541763305664063,15.5724,12.934736842105265,0.24889162877912205,3.4462890625,0.00032844441830432076,0.0875396728515625,0.4094,492.0002344894969,19.544543234000976,6.630859375,0,0,0.5672,355.121466854725,7.053540197461213,3.3154296875,0.0330898215342643,0.7403297424316406,0.6421,313.6970814514873,27.771275502258217,9.755859375,0.0003218924812518583,0.084136962890625
21,16.9835,11.860034504077486,0.4248302175641063,6.630859375,0,0,16.775399999999998,12.007159054329554,0.21505013293274677,3.3154296875,0.23562710616547705,1.9638824462890625,18.8491,10.686181090874364,0.20562467173499,3.4462890625,0.0003228078912307016,0.0828857421875,0.4469,450.7158111434325,17.904533452673977,6.630859375,0,0,0.6895,292.13182886149383,5.8024191443074695,3.3154296875,0.03342639095850013,0.7151603698730469,0.6031,333.9825833195158,29.56712982921572,9.755859375,0.0003321496957045711,0.08167648315429688
22,16.4898,12.21512062001965,0.4375495154580408,6.630859375,0,0,17.0422,11.819183908180868,0.21168346809684196,3.3154296875,0.23065766163624665,1.8778572082519531,17.1182,11.76671005129044,0.22641632881961887,3.4462890625,0.0003316590143573343,0.08036422729492188,0.4523,445.33472474021664,17.690771611762106,6.630859375,0,0,0.5646,356.7568119022317,7.086021962451293,3.3154296875,0.030491207608092492,0.9027671813964844,0.5997,335.8760980490245,29.73476071369018,9.755859375,0.000333492476048048,0.07568740844726563
23,21.97,9.168179153390987,0.32840710059171596,6.630859375,0,0,17.306700000000003,11.63855015687566,0.20844828881300304,3.3154296875,0.1782952078296545,1.339616775512695,15.9076,12.662180090019865,0.24364706178178985,3.4462890625,0.00030558752022738267,0.07617950439453125,0.5364,375.5124832214765,14.91710663683818,6.630859375,0,0,0.5724,351.8953459119497,6.9894619147449335,3.3154296875,0.027558769576092663,0.7009735107421875,0.6325000000000001,318.4583335968379,28.19278418972332,9.755859375,0.00031979434695537885,0.0734100341796875
24,16.6188,12.120303270994295,0.4341531277829927,6.630859375,0,0,17.526,11.492918863402943,0.2058400091292936,3.3154296875,0.2319974341937618,2.1533360481262207,16.515800000000002,12.19589096501532,0.23467467515954415,3.4462890625,0.0003255058414396351,0.09160614013671876,0.4455,452.1322020202021,17.960799102132434,6.630859375,0,0,0.5725,351.83387947598254,6.988241048034935,3.3154296875,0.038721165746256975,0.8967437744140625,0.7186,280.3018313387142,24.814828833843585,9.755859375,0.00033075157911007327,0.08588790893554688
25,16.4919,12.21356520473687,0.4374937999866601,6.630859375,0,0,18.8237,10.700600625806828,0.19164946317673995,3.3154296875,0.18994195465346808,1.3801631927490234,19.4584,10.35156518521564,0.19918595567980923,3.4462890625,0.00030038390176012674,0.0888671875,0.4726,426.205873889124,16.93088446889547,6.630859375,0,0,0.5972,337.282143335566,6.699209645010047,3.3154296875,0.03440653753382272,0.7509765625,0.5968,337.5082037533512,29.87924932975871,9.755859375,0.000299066049275827,0.08288192749023438
26,17.948700000000002,11.222255427969714,0.4019847676990534,6.630859375,0,0,17.255699999999997,11.672948417044802,0.2090643671366563,3.3154296875,0.21243124035759475,1.3144416809082031,18.3201,10.994748718620531,0.2115621639619871,3.4462890625,0.00030756033494352204,0.08259773254394531,0.6111,329.6103681885125,13.093660612011128,6.630859375,0,0,0.5427000000000001,371.1533001658375,7.371969780725999,3.3154296875,0.031352610859996154,0.857330322265625,0.6078,331.39996051332673,29.338492925304376,9.755859375,0.0003122416140826866,0.088714599609375
27,16.889000000000003,11.926395642133931,0.4272072946888507,6.630859375,0,0,16.9125,11.909823858093128,0.21330684405025868,3.3154296875,0.20824924930368155,1.7791366577148438,20.1741,9.984331196930718,0.1921195988916482,3.4462890625,0.00031414567744712113,0.09131622314453124,0.5317,378.83185254842954,15.048967462854993,6.630859375,0,0,0.6179,325.98300048551545,6.474782327237417,3.3154296875,0.031660633130477095,0.8847391605377197,0.699,288.1615107296137,25.510638054363376,9.755859375,0.0003257714582168064,0.08734130859375
28,15.938,12.63802835989459,0.45269820554649265,6.630859375,0,0,17.574800000000003,11.46100644104058,0.20526845255707035,3.3154296875,0.18018566697478391,1.4335060119628906,16.7663,12.013676004843049,0.23116847485730305,3.4462890625,0.0003254828586795619,0.07738113403320313,0.4247,474.2757146220862,18.84044266541088,6.630859375,0,0,0.5736,351.15916317991633,6.974839609483961,3.3154296875,0.03563297692560681,0.8224563598632813,0.7157,281.43760793628616,24.91537795165572,9.755859375,0.00030960645493519913,0.07267379760742188
29,17.1896,11.71783496998185,0.4197365849118071,6.630859375,0,0,19.5276,10.31488232040804,0.18474118683299537,3.3154296875,0.27181299237488715,1.962663650512695,15.4052,13.075123724456676,0.2515929686080025,3.4462890625,0.00029961590427605316,0.07852554321289063,0.4556,442.1090781387182,17.562633889376645,6.630859375,0,0,0.6338999999999999,317.7550023663038,6.311355103328601,3.3154296875,0.031891594099971166,0.6767654418945313,0.6643,303.21375282251995,26.84319735059461,9.755859375,0.00030677171214053584,0.085662841796875
30,17.0612,11.80602161629897,0.4228954587016154,6.630859375,0,0,16.5029,12.20542425876664,0.2186010943531137,3.3154296875,0.21796211272511185,1.634382247924805,17.1311,11.757849525132654,0.2262458336008779,3.4462890625,0.00031352986681551227,0.09829330444335938,0.4425,455.1975050847458,18.082567231638414,6.630859375,0,0,0.6143000000000001,327.89336806120787,6.512726680774866,3.3154296875,0.03556831843465683,0.8244209289550781,0.6367999999999999,316.3079396984925,28.00241206030151,9.755859375,0.00030830978120584144,0.076171875
31,16.0568,12.544522943550396,0.4493488117183997,6.630859375,0,0,18.353,10.975039285130496,0.1965647033182586,3.3154296875,0.2153590327825346,1.498830795288086,15.707,12.82389355064621,0.24675876997517032,3.4462890625,0.0003140550772774977,0.07943344116210938,0.4461,451.52408876933424,17.93664200851827,6.630859375,0,0,0.5808,346.8059504132231,6.888374655647383,3.3154296875,0.03234810389014807,0.7700424194335938,0.6342,317.604692526017,28.11721223588773,9.755859375,0.0003218169778431316,0.07666015625
32,17.9192,11.240730389749542,0.4026465467208358,6.630859375,0,0,16.4284,12.26077378198729,0.21959241313822409,3.3154296875,0.2253869050258823,1.3576889038085938,17.633200000000002,11.423048340630174,0.21980355238981017,3.4462890625,0.00031104732980332783,0.079345703125,0.4224,476.85818181818183,18.9430303030303,6.630859375,0,0,0.5368,375.2326676602086,7.452995529061103,3.3154296875,0.027724429353305866,0.6982002258300781,0.844,238.65509004739337,21.12788625592417,9.755859375,0.00031603930073548627,0.0782470703125
33,17.061400000000003,11.80588322177547,0.4228905013656558,6.630859375,0,0,17.6785,11.393777526373844,0.20406437197726052,3.3154296875,0.2075796345966475,1.5708560943603516,16.0086,12.58229301750309,0.24210986594705344,3.4462890625,0.000300565469950106,0.07467269897460938,0.44049999999999995,457.2642360953462,18.16466742338252,6.630859375,0,0,0.5720999999999999,352.07987414787624,6.993127075686069,3.3154296875,0.03981644736652011,0.8611221313476563,0.627,321.2518277511962,28.440089314194577,9.755859375,0.0003043098748803837,0.07721710205078125
34,17.0487,11.814677717362612,0.4232055230017538,6.630859375,0,0,17.1567,11.74030530346745,0.21027073971101667,3.3154296875,0.1877727551465583,1.621687889099121,16.6867,12.07098443670708,0.23227121000557333,3.4462890625,0.00031332193139154384,0.07855987548828125,0.4485,449.107906354515,17.840659977703456,6.630859375,0,0,0.5869,343.2013903561084,6.816779689896064,3.3154296875,0.03783002516102517,0.8480319976806641,0.5978,336.9436199397792,29.82926731348277,9.755859375,0.00031775238981559905,0.07498931884765625
