round,fp32_exec_ms,fp32_gflops,fp32_bw_gbps,fp32_mem_mb,fp32_mse,fp32_maxerr,fp16_exec_ms,fp16_gflops,fp16_bw_gbps,fp16_mem_mb,fp16_mse,fp16_maxerr,fp16s_exec_ms,fp16s_gflops,fp16s_bw_gbps,fp16s_mem_mb,fp16s_mse,fp16s_maxerr,cb32_exec_ms,cb32_gflops,cb32_bw_gbps,cb32_mem_mb,cb32_mse,cb32_maxerr,cb16_exec_ms,cb16_gflops,cb16_bw_gbps,cb16_mem_mb,cb16_mse,cb16_maxerr,cbmx_exec_ms,cbmx_gflops,cbmx_bw_gbps,cbmx_mem_mb,cbmx_mse,cbmx_maxerr
35,17.1975,11.712452158744004,0.4195437708969327,6.630859375,0,0,16.2798,12.372688607968158,0.22159682551382695,3.3154296875,0.20791081733685432,1.637989521026611,18.9015,10.656556146337593,0.2050546252942888,3.4462890625,0.0003163143558198634,0.08153820037841797,0.4833,416.7699068901304,16.556043865094143,6.630859375,0,0,0.6001,335.65221796367274,6.666835527412098,3.3154296875,0.0311630062886368,0.7883493900299072,0.5954,338.30180718844474,29.949506214309707,9.755859375,0.0003143133816676261,0.07567977905273438
36,14.8188,13.592524091019516,0.48688854698086215,6.630859375,0,0,16.0771,12.528683406833322,0.22439071723134144,3.3154296875,0.20581522385653656,1.409048080444336,16.043100000000003,12.555235334816835,0.24158921904120773,3.4462890625,0.0002981241626644582,0.0947723388671875,0.5144000000000001,391.5725038880248,15.555085536547432,6.630859375,0,0,0.5668,355.372081863091,7.058517995765702,3.3154296875,0.030666224961765784,0.7923660278320313,0.6365000000000001,316.4570243519246,28.0156103692066,9.755859375,0.0003139058162881917,0.09080886840820313
37,18.7325,10.752696970505806,0.385165034031763,6.630859375,0,0,16.5791,12.149326320487845,0.21759637133499407,3.3154296875,0.251141323429812,1.7745246887207031,17.090999999999998,11.78543654555029,0.22677666608156336,3.4462890625,0.00032290381435894045,0.08036422729492188,0.4348,463.258730450782,18.402796688132476,6.630859375,0,0,0.5620999999999999,358.3435260629781,7.117537804661092,3.3154296875,0.03108905275042969,0.7147140502929688,0.6700999999999999,300.5893090583495,26.61085808088345,9.755859375,0.0003063133608627938,0.0865325927734375
38,19.484399999999997,10.33775204779208,0.3703015745930077,6.630859375,0,0,17.9577,11.216631083045156,0.2008916509352534,3.3154296875,0.18347515608980133,1.9080543518066408,16.162300000000002,12.462638114624774,0.2398074531471387,3.4462890625,0.00032397700398293,0.07948684692382813,0.4409,456.84938988432754,18.14818779768655,6.630859375,0,0,0.646,311.80324458204336,6.193139318885449,3.3154296875,0.03613182442039829,0.8630332946777344,0.866,232.5922586605081,20.59115011547344,9.755859375,0.00032653861305787445,0.09244918823242188
39,16.7922,11.995146317933326,0.42966996581746286,6.630859375,0,0,16.238,12.40453848996182,0.22216726197807615,3.3154296875,0.19600942796243312,1.5051469802856443,16.1624,12.46256100579122,0.2398059694104836,3.4462890625,0.0003049119769351937,0.08080291748046875,0.5041,399.5732910136878,15.872914104344378,6.630859375,0,0,0.7582,265.6619572672118,5.27666578739119,3.3154296875,0.029292249984129687,0.6714801788330078,0.6214999999999999,324.0947642799678,28.691771520514884,9.755859375,0.0003238776452214407,0.07366180419921875
40,18.8741,10.672026533715515,0.3822753932637848,6.630859375,0,0,17.0763,11.795581946908872,0.21126075320766208,3.3154296875,0.1511455192457377,1.3973541259765625,15.9374,12.638504147477004,0.2431914866916812,3.4462890625,0.00032640443517943586,0.08683013916015625,0.4512,446.4204255319149,17.733900709219856,6.630859375,0,0,0.5788,348.0043123704216,6.912176917760885,3.3154296875,0.03718782184465809,0.9081535339355468,0.7203,279.640283215327,24.75626266833264,9.755859375,0.00032312254229524377,0.08566665649414063
41,15.953599999999998,12.625670444288438,0.4522555410691004,6.630859375,0,0,16.2412,12.402094426520208,0.2221234884121863,3.3154296875,0.2367718049812891,1.7083616256713867,16.2037,12.43079642303918,0.23919475181594324,3.4462890625,0.0003034323598844368,0.08728408813476563,0.5601999999999999,359.5589003927169,14.283355944305605,6.630859375,0,0,0.5579,361.0412188564258,7.17112027245026,3.3154296875,0.04433914833498357,1.096160888671875,0.6315999999999999,318.9121215959468,28.232957568081066,9.755859375,0.00030841519806613287,0.08516693115234375
42,18.7496,10.742890301659768,0.3848137560267952,6.630859375,0,0,16.3464,12.32227866686243,0.2206939754318994,3.3154296875,0.25004096082626825,1.745077133178711,16.0483,12.5511671641233,0.2415109388533365,3.4462890625,0.00031551591583580427,0.08097076416015625,0.4312,467.12638218923934,18.55643784786642,6.630859375,0,0,0.5598,359.8158199356913,7.146780993211862,3.3154296875,0.03387199556114942,0.749725341796875,0.6995,287.95553395282343,25.492403145103644,9.755859375,0.00033164974753334083,0.07479476928710938
43,17.7334,11.35850406577419,0.40686523734873176,6.630859375,0,0,16.2334,12.408053519287396,0.2222302167136891,3.3154296875,0.20345075110205652,1.5495834350585938,15.9453,12.632242478974998,0.2430709989777552,3.4462890625,0.00032502720464864176,0.08436965942382813,0.5461,368.8425123603736,14.652144295916498,6.630859375,0,0,0.5847,344.4927244740893,6.842428595861126,3.3154296875,0.03737341743014352,0.9570999145507813,0.6848,294.13682242990654,26.0396261682243,9.755859375,0.0003254182229597716,0.07701492309570313
44,17.96,11.21519465478842,0.4017318485523385,6.630859375,0,0,18.1438,11.101582689403545,0.1988311158632701,3.3154296875,0.2170397006952079,1.624490737915039,16.8696,11.940110968843364,0.22975292834447764,3.4462890625,0.00030060671324053025,0.07796096801757813,0.4787,420.7747984123668,16.715136828911636,6.630859375,0,0,0.5313,379.1170638057594,7.530148691887822,3.3154296875,0.03577658097369823,1.1132125854492188,0.6507000000000001,309.55109266943293,27.40423543875826,9.755859375,0.00030016404101366654,0.07740020751953125
45,18.0408,11.164964746574432,0.3999325972240699,6.630859375,0,0,16.875999999999998,11.935582839535437,0.2137681915145769,3.3154296875,0.19058926451148028,1.7784309387207031,15.2171,13.236746554862622,0.25470293288471524,3.4462890625,0.0003056168223854346,0.07492828369140625,0.4208,478.67133079847906,19.015057034220533,6.630859375,0,0,0.612,329.1256470588235,6.537202614379085,3.3154296875,0.03571573828274214,0.8747167587280273,0.7398,272.26939172749394,24.103725331170587,9.755859375,0.0003096973299893486,0.07366943359375
46,16.909899999999997,11.911655065967274,0.4266792825504586,6.630859375,0,0,16.195899999999998,12.436783136472812,0.22274476873776697,3.3154296875,0.23788187518901907,1.837478518486023,15.857799999999996,12.701944532028405,0.24441221354790704,3.4462890625,0.0003094675626801414,0.07875823974609375,0.4303,468.10340692540086,18.595249825702997,6.630859375,0,0,0.7701,261.55680560966107,5.195127905466823,3.3154296875,0.04011539925822871,0.8706741333007813,0.615,327.52015609756097,28.99501788617886,9.755859375,0.00032194982398409296,0.08043289184570313
47,18.8072,10.709988515036796,0.38363520353907016,6.630859375,0,0,16.105,12.506978950636446,0.2240019869605712,3.3154296875,0.2149953039178844,1.6944541931152344,16.4787,12.223348686486192,0.23520301965567675,3.4462890625,0.000301897861544464,0.08258056640625,0.4812,418.58872817955114,16.628295926849542,6.630859375,0,0,0.57,353.3770105263158,7.018891228070175,3.3154296875,0.028915375780846492,0.7069358825683594,0.6849999999999999,294.05094306569345,26.032023357664233,9.755859375,0.0003056616532414128,0.07583236694335938
48,19.5015,10.328687331743712,0.3699768735738277,6.630859375,0,0,18.3684,10.965837851963157,0.19639990418327127,3.3154296875,0.1870564381085554,1.5466175079345703,16.6695,12.083439575272203,0.23251087315156424,3.4462890625,0.0003349495544942755,0.09046554565429688,0.4912,410.06697068403906,16.289771986970685,6.630859375,0,0,0.6434,313.0632514765309,6.21816599316133,3.3154296875,0.03895228086920562,0.8407211303710938,0.6246999999999999,322.43460220906036,28.544799103569712,9.755859375,0.0003354239166108456,0.07535934448242188
49,16.7656,12.014177601755978,0.430351672472205,6.630859375,0,0,16.8167,11.977670767748728,0.21452199301884436,3.3154296875,0.191248778255707,1.7092132568359375,16.3555,12.31542270184342,0.2369747179847758,3.4462890625,0.0002966536735863428,0.08649826049804688,0.5321,378.5470700996053,15.03765457620748,6.630859375,0,0,0.6394000000000001,315.0217328745699,6.257065999374413,3.3154296875,0.03113536117422367,0.7619209289550781,0.6499,309.9321372518849,27.437968918295123,9.755859375,0.00031017083799246494,0.0771636962890625
50,13.7657,14.632375832685588,0.5241363679289829,6.630859375,0,0,17.488400000000002,11.51762859952883,0.2062825644427163,3.3154296875,0.1775518320084724,1.4770722389221191,16.768700000000003,12.011956561927876,0.23113538914763812,3.4462890625,0.00031982010008921964,0.10337448120117188,0.4792,420.3357595993322,16.69769616026711,6.630859375,0,0,0.7654,263.162916122289,5.227029004442122,3.3154296875,0.031818287413037716,0.7330284118652344,0.7947,253.46029445073611,22.438575563105573,9.755859375,0.00032548950114376124,0.10506820678710938
51,15.0751,13.361430172934176,0.4786106891496574,6.630859375,0,0,16.2106,12.425505286664285,0.22254278064969835,3.3154296875,0.216217931245618,1.8435211181640625,16.758499999999998,12.019267595548529,0.23127606886057825,3.4462890625,0.0003242581440054854,0.07925033569335938,0.5642,357.0097412265154,14.182091456930166,6.630859375,0,0,0.7148,281.79196418578624,5.597045327364298,3.3154296875,0.03839711603028103,0.8297843933105469,0.7594000000000001,265.242159599684,23.481611798788517,9.755859375,0.0003226295714990756,0.07602310180664063
52,14.9152,13.50467281699206,0.48374168633340486,6.630859375,0,0,17.2228,11.69524676591495,0.2094637341198876,3.3154296875,0.1737395793886915,1.4068889617919922,16.555899999999998,12.166351330945464,0.23410627027222927,3.4462890625,0.00031613846440808424,0.08733367919921875,0.4697,428.8373344688099,17.035418352139665,6.630859375,0,0,0.6239,322.8480461612438,6.4125148260939255,3.3154296875,0.03203706362396911,0.7417182922363281,0.9793,205.68252425201675,18.20885938935975,9.755859375,0.0003127353464471034,0.08214187622070313
53,15.8282,12.72569818425342,0.45583856660896377,6.630859375,0,0,17.8928,11.257315568273272,0.20162031655190915,3.3154296875,0.22251865340104232,1.7007522583007813,16.6316,12.11097525193006,0.23304071766997764,3.4462890625,0.00032372066680371586,0.08725357055664063,0.4684,430.0275320239112,17.08269854824936,6.630859375,0,0,0.6087,330.9099655002464,6.572643338261869,3.3154296875,0.03409533989027723,0.7894630432128906,0.6702,300.54445837063565,26.60688749626977,9.755859375,0.00033177458298990864,0.08061599731445313
54,15.3059,13.159951129956422,0.4713936455876492,6.630859375,0,0,17.113599999999998,11.769872849663424,0.2108002991772625,3.3154296875,0.1927531728300996,1.5949602127075195,14.8139,13.597020095990928,0.26163535598323195,3.4462890625,0.0002919316497948938,0.07881546020507813,0.5583,360.7825470177324,14.331964893426472,6.630859375,0,0,0.6618,304.3591659111514,6.045282562707767,3.3154296875,0.03645855854159119,0.8653450012207031,0.7182,280.4579448621554,24.82864940128098,9.755859375,0.0003101212648515916,0.072265625
55,16.0496,12.550150533346626,0.44955039377928424,6.630859375,0,0,18.0984,11.12943110993237,0.1993298855147416,3.3154296875,0.22399649190023063,1.5793571472167969,16.012800000000002,12.578992805755396,0.24204636290967227,3.4462890625,0.0003168787750421116,0.0732269287109375,0.4226,476.63250354945575,18.9340653099858,6.630859375,0,0,0.5672,355.121466854725,7.053540197461213,3.3154296875,0.03340074036710486,0.8274078369140625,0.6953,289.69494606644616,25.64639148568963,9.755859375,0.0003348202602658395,0.0875244140625
56,16.655900000000003,12.09330603569906,0.4331860782065214,6.630859375,0,0,17.043599999999998,11.81821305358023,0.2116660799361637,3.3154296875,0.1734800585394542,1.4987926483154297,16.9662,11.872127877780528,0.22844479022998668,3.4462890625,0.0002944164876591931,0.07754135131835938,0.4269,471.83156711173575,18.74334973061607,6.630859375,0,0,0.6970999999999999,288.94691722851815,5.739159374551714,3.3154296875,0.036173265877843544,0.8534431457519531,0.7226,278.75020204815945,24.67746471076667,9.755859375,0.0002997063258846894,0.0723419189453125
57,16.654100000000003,12.0946130982761,0.43323289760479394,6.630859375,0,0,17.163999999999998,11.73531204847355,0.21018130971801444,3.3154296875,0.1858463889979741,1.6156997680664063,16.5649,12.15974113939716,0.2339790762395185,3.4462890625,0.00032082041616973375,0.0855865478515625,0.5063,397.8370452301007,15.803942326683783,6.630859375,0,0,0.6631,303.76247323179007,6.033430855074649,3.3154296875,0.027757735165182713,0.6447944641113281,2.5494,79.00874558719698,6.994561857692006,9.755859375,0.000333067368954155,0.08001708984375
58,17.4865,11.518880050324537,0.4126099562519658,6.630859375,0,0,20.0581,10.042072579157548,0.17985512087386143,3.3154296875,0.1960379877566787,1.5360794067382813,16.0671,12.53648113225162,0.2412283486130042,3.4462890625,0.0003280469587073207,0.09733963012695313,0.4446,453.04744939271256,17.997156995051732,6.630859375,0,0,0.6639,303.3964392227745,6.026160566350354,3.3154296875,0.036119554016218906,0.9054946899414063,0.6962,289.32044814708416,25.613237575409364,9.755859375,0.0003321641709581681,0.0806732177734375
59,14.7596,13.647043009295643,0.4888414320171278,6.630859375,0,0,16.44,12.252122627737226,0.2194374695863747,3.3154296875,0.20599372220368625,1.5205001831054688,18.1719,11.08441582883463,0.2132875483576291,3.4462890625,0.00029924987104774264,0.08425140380859375,0.5677,354.8086947331337,14.09465562797252,6.630859375,0,0,0.6476999999999999,310.9848633626679,6.17688436004323,3.3154296875,0.034333566762380086,0.8419876098632813,0.7533000000000001,267.3900119474313,23.67175892738617,9.755859375,0.000301399245623778,0.07614517211914063
60,16.177899999999998,12.450620661519729,0.4459852020348748,6.630859375,0,0,16.8479,11.95548976430297,0.214124727710872,3.3154296875,0.2070349657389159,1.689910888671875,16.316399999999998,12.344934912112969,0.2375425951803094,3.4462890625,0.00034778362757175926,0.08960342407226563,0.4263,472.4956509500352,18.769730236922356,6.630859375,0,0,0.6064,332.16506596306067,6.597572559366754,3.3154296875,0.04130491454310439,0.8114700317382813,0.6391,315.16960726020966,27.90163667657643,9.755859375,0.0003553016844350226,0.0813140869140625
61,17.025599999999997,11.830707640259376,0.4237797199511324,6.630859375,0,0,16.3926,12.287550236082136,0.22007198369996217,3.3154296875,0.21996402986639163,1.4989166259765625,16.032500000000002,12.563536316856384,0.24174894745049116,3.4462890625,0.0003094908656311238,0.08260726928710938,0.4691,429.38583670859094,17.057207418460884,6.630859375,0,0,0.6828,294.99838312829525,5.859355594610427,3.3154296875,0.03761911905251848,0.802490234375,0.8379000000000001,240.39252416756176,21.28169948681227,9.755859375,0.0003052776958614615,0.08160781860351563
62,14.8491,13.564788168979938,0.48589503740967466,6.630859375,0,0,15.696600000000002,12.832390199151408,0.22983015430093137,3.3154296875,0.17489582211869276,1.455364227294922,16.2539,12.392404038415394,0.23845600132891184,3.4462890625,0.0003296213417766693,0.10651016235351563,0.4475,450.1114994413407,17.880527374301675,6.630859375,0,0,0.5958,338.07468277945617,6.714951325948305,3.3154296875,0.03759211384111367,0.8443202972412109,0.7284999999999999,276.49265065202474,24.477606039807824,9.755859375,0.00032835842460615834,0.09893798828125
63,16.765900000000002,12.013962626521687,0.43034397199076696,6.630859375,0,0,16.1071,12.505348324651862,0.2239727821892209,3.3154296875,0.2177824108609684,1.7709007263183594,19.5648,10.295269872423946,0.19810271508014393,3.4462890625,0.00029887760343998756,0.08048248291015625,0.49490000000000006,407.00120428369365,16.167985451606384,6.630859375,0,0,0.6483,310.69704766311895,6.171167669288909,3.3154296875,0.04235910879785338,0.9554786682128906,0.6865,293.4084428259286,25.97514348142753,9.755859375,0.00030577685001906675,0.0809173583984375
64,15.1673,13.280207815497814,0.4757012784081544,6.630859375,0,0,17.0304,11.827373167981962,0.21183013904547163,3.3154296875,0.2562620126333224,1.973552703857422,16.942700000000002,11.88859485206018,0.22876164955998748,3.4462890625,0.0003209598817851642,0.08504486083984375,0.48,419.6352,16.669866666666667,6.630859375,0,0,0.5658,356.0001696712619,7.0709932838458815,3.3154296875,0.04178975158062752,1.0354156494140625,0.647,311.3213230293663,27.56095208655332,9.755859375,0.00031968792783992076,0.07820892333984375
65,16.7351,12.036073641627478,0.4311359956020579,6.630859375,0,0,17.278100000000002,11.65781515328653,0.20879332797008932,3.3154296875,0.2286615825147995,1.4873027801513672,16.557599999999997,12.165102188723004,0.2340822341402136,3.4462890625,0.00029564849895812316,0.0873260498046875,1.0487,192.07103652140745,7.629957089730142,6.630859375,0,0,0.6034999999999999,333.76121955260976,6.629275890637945,3.3154296875,0.028376309513940743,0.6582221984863281,0.6197,325.03614006777474,28.775110537356785,9.755859375,0.0002974724230663877,0.08315658569335938
66,15.8815,12.682989390170954,0.454308723987029,6.630859375,0,0,16.549999999999997,12.170688580060425,0.2179789728096677,3.3154296875,0.17714710385718338,1.4599933624267578,15.7005,12.8292026368587,0.24686092799592368,3.4462890625,0.00030495755055917444,0.07362842559814453,0.5716,352.38785164450667,13.998488453463962,6.630859375,0,0,0.6547999999999999,307.6128527794746,6.1099083689676235,3.3154296875,0.030642556505141264,0.7686080932617188,0.7395,272.37984584178497,24.11350371872887,9.755859375,0.0003136825750016495,0.07472610473632813
67,16.790699999999998,11.99621790634101,0.4297083504559072,6.630859375,0,0,17.678,11.394099785043556,0.2040701436814119,3.3154296875,0.25984016587088254,1.8088722229003904,15.8105,12.739944720280825,0.24514341734922993,3.4462890625,0.00030822898614129776,0.08415985107421875,0.6382,315.6140645565653,12.537662174866814,6.630859375,0,0,0.6103999999999999,329.9883617300131,6.554338138925295,3.3154296875,0.03557284828525724,0.857086181640625,0.6539,308.0362379568741,27.27012693072335,9.755859375,0.0003122583592008515,0.08478164672851563
68,15.3885,13.089313188419924,0.4688633719985704,6.630859375,0,0,15.9272,12.646598020995532,0.22650258676980264,3.3154296875,0.2232544921689258,1.7037696838378906,15.9632,12.61807757843039,0.24279843640372856,3.4462890625,0.0003276691571296341,0.09101104736328124,0.4786,420.8627162557459,16.718629335562056,6.630859375,0,0,0.6946,289.98689317592857,5.759815721278434,3.3154296875,0.03734265810277892,0.9869308471679688,0.8695,231.65600460034503,20.50826451983899,9.755859375,0.00033591752127209,0.09763717651367188
69,15.3206,13.147324256230174,0.47094134694463663,6.630859375,0,0,16.792,11.995289185326346,0.2148375416865174,3.3154296875,0.2356598137414501,1.582012176513672,15.8,12.748411139240504,0.24530632911392403,3.4462890625,0.0003247554282142872,0.07852935791015625,0.4868,413.7734100246508,16.437009038619557,6.630859375,0,0,0.6375000000000001,315.96062117647057,6.2757145098039215,3.3154296875,0.037947117227760105,0.8684358596801758,0.7403000000000001,272.0855004727813,24.08744563014994,9.755859375,0.00032428282025872884,0.07829666137695313
